,1,10,2,3,4,5,6,7,8,9,gameId
0,carry,toplaner,midlaner,support,toplaner,jungler,midlaner,support,jungler,carry,3916329852.0
1,toplaner,midlaner,jungler,midlaner,carry,support,jungler,support,toplaner,carry,3916458918.0
2,support,midlaner,toplaner,carry,midlaner,jungler,support,carry,jungler,toplaner,3917694109.0
3,support,midlaner,midlaner,carry,jungler,toplaner,jungler,carry,toplaner,support,3915381277.0
4,toplaner,support,support,midlaner,carry,jungler,midlaner,carry,jungler,toplaner,3916535231.0
5,support,midlaner,carry,jungler,midlaner,toplaner,support,carry,jungler,toplaner,3915581570.0
6,carry,support,midlaner,toplaner,support,jungler,toplaner,jungler,midlaner,carry,3913151872.0
7,support,toplaner,jungler,midlaner,carry,toplaner,support,carry,midlaner,jungler,3913813154.0
8,jungler,toplaner,toplaner,midlaner,carry,support,jungler,midlaner,support,carry,3913473846.0
9,toplaner,jungler,carry,jungler,midlaner,support,toplaner,midlaner,carry,support,3914433099.0
10,toplaner,toplaner,carry,support,midlaner,jungler,midlaner,jungler,carry,support,3915429853.0
11,toplaner,jungler,midlaner,support,jungler,carry,toplaner,midlaner,support,carry,3914252807.0
12,toplaner,support,jungler,support,carry,midlaner,carry,toplaner,midlaner,jungler,3912899352.0
13,toplaner,midlaner,carry,midlaner,support,jungler,carry,toplaner,jungler,support,3917678970.0
14,support,carry,toplaner,jungler,midlaner,carry,toplaner,support,jungler,midlaner,3914106435.0
15,toplaner,midlaner,jungler,midlaner,carry,support,jungler,support,toplaner,carry,3916458918.0
16,toplaner,toplaner,midlaner,jungler,support,carry,jungler,midlaner,support,carry,3917864499.0
17,carry,support,jungler,toplaner,support,midlaner,carry,jungler,midlaner,toplaner,3916118316.0
18,midlaner,carry,jungler,toplaner,support,carry,support,midlaner,jungler,toplaner,3917660346.0
19,jungler,jungler,toplaner,support,midlaner,carry,midlaner,toplaner,carry,support,3917037934.0
20,jungler,support,support,midlaner,carry,toplaner,carry,jungler,toplaner,midlaner,3916374334.0
21,toplaner,toplaner,jungler,carry,support,midlaner,midlaner,jungler,carry,support,3917663414.0
22,jungler,jungler,carry,toplaner,midlaner,support,carry,support,toplaner,midlaner,3915101638.0
23,carry,toplaner,toplaner,jungler,support,midlaner,jungler,midlaner,carry,support,3917296922.0
